geoID,name,acai,units,Data_Value_missing,Municipality,State
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,4500,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,1500,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,1688,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,2125,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,1600,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,3000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,1625,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,3000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,2000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,5500,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,6000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,1245,True,,
,..,,3000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,3400,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,2414,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,5833,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,3852,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,6000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,2336,True,,
,..,,1227,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,2222,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,1875,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,4000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,5500,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,1400,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,1000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,5000,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,2600,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,3500,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,867,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,1000,True,,
,..,,1594,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,3000,True,,
,..,,-,True,,
,..,,1553,True,,
,..,,-,True,,
,..,,1403,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
